surface,id,name,goal,components,actions,special_states
public,PUB-01,الرئيسية والبحث,بدء البحث,نموذج الانطلاق/الوصول/التاريخ/الركاب، خطوط نشطة، مساعدة,بحث، تبديل الاتجاه، اختيار اليوم,تحميل/لا خطوط/خطأ موقع
public,PUB-02,نتائج الرحلات,مقارنة الرحلات,TripCard، فلترة الوقت والسعر والمكتب والخدمات,فتح التفاصيل، اختيار الرحلة,لا نتائج، نتائج محدثة، رحلة امتلأت
public,PUB-03,تفاصيل الرحلة,فهم العرض والسياسات,المكتب/الناقل، المحطات، المدة، الخدمات، الأمتعة، الإلغاء,متابعة للمقاعد,تغيير جوهري، مقاعد محدودة
public,PUB-04,اختيار المقاعد,تخصيص مقعد لكل راكب,SeatMap، عداد المهلة، مفتاح الحالات، بطاقات الركاب,اختيار/تغيير/تحرير,تعارض جنس، مقعد حُجز، انتهاء Hold
public,PUB-05,بيانات الركاب,جمع بيانات ضرورية,بطاقة لكل راكب، الجنس، الهوية/الجواز حسب السياسة، جهة الاتصال,حفظ ومتابعة,تحقق حقول، بيانات مكررة
public,PUB-06,مراجعة الحجز,موافقة واعية,ملخص الرحلة والمقاعد والركاب والسعر والسياسة,تعديل، الموافقة، متابعة الدفع,تغير سعر/سياسة يحتاج موافقة
public,PUB-07,اختيار الدفع,اختيار قناة متاحة,دفع مكتب، تحويل يدوي، إلكتروني إن مفعل، المهلة والتعليمات,إنشاء الحجز/بدء الدفع,مزود غير متاح، مهلة قصيرة
public,PUB-08,رفع إثبات التحويل,إرسال دليل دفع يدوي,تعليمات الحساب، مبلغ، رقم مرجع، ملف خاص,رفع وإرسال,فشل فحص، ملف غير مدعوم
public,PUB-09,نجاح الحجز,إظهار النتيجة الموثوقة,PNR، الحالة، الدفع، المهلة، المقاعد، تعليمات,تنزيل، مشاركة، فتح الإدارة,إشعار فشل لكن الحجز ناجح
public,PUB-10,إدارة الحجز,خدمة ذاتية دون حساب,ملخص، Timeline، الدفع، الإلغاء، التذكرة، الدعم,دفع/إلغاء/تنزيل/شكوى,رمز منتهي أو غير صالح
public,PUB-11,عرض التذكرة,إثبات السفر,QR لكل راكب، PNR، المقعد، الرحلة، التعليمات,تنزيل/طباعة,QR مبطل، نسخة أحدث
public,PUB-12,عرض الإلغاء,معرفة الأثر قبل التنفيذ,تفصيل المبلغ والسياسة والموعد,تأكيد الإلغاء,انتهاء نافذة، نزاع قائم
public,PUB-13,نتيجة الإلغاء,توثيق الإلغاء والاسترداد,حالة كل راكب، المبلغ والطريقة والوقت المتوقع,العودة للحجز، دعم,استرداد قيد المعالجة
public,PUB-14,البحث عن حجز,استرجاع كضيف,PNR + هاتف/بريد + مكتب/ناقل عند الحاجة,تحقق وفتح,محاولات كثيرة، عدم تطابق
public,PUB-15,تسجيل الدخول,وصول الحساب الاختياري,هاتف/بريد وكلمة مرور/رمز حسب التصميم,دخول، استعادة,جهاز جديد، MFA عند الحاجة
public,PUB-16,حجوزاتي,عرض التاريخ والحجوزات القادمة,بطاقات مقسمة قادمة/سابقة/ملغاة,فتح الحجز,لا حجوزات
public,PUB-17,ملفي,إدارة بيانات الحساب,الاسم، الاتصال، الجلسات، الخصوصية,تعديل، تصدير، حذف حساب,قيود حذف قانونية
public,PUB-18,مركز المساعدة,إجابة ودعم,مقالات، بحث، إنشاء حالة,فتح مقال/تذكرة,حالة عاجلة ترفع الأولوية
public,PUB-19,مركز السياسات,شفافية الشروط,فهرس النسخ والملخص والنص الكامل,عرض/تنزيل,نسخة تاريخية
public,PUB-20,حالة النظام,إبلاغ الأعطال,الخدمات المتأثرة والتحديثات,اشتراك بالتحديث,وضع متدهور
office,OFF-01,لوحة اليوم,مؤشرات وتشغيل,رحلات اليوم، حجوزات معلقة، دفع للتحقق، حالات عاجلة,فتح الرحلة/الحالة,وضع متدهور
office,OFF-02,قائمة الرحلات,إدارة الرحلات,فلترة تاريخ/مسار/حالة/فرع,إنشاء، فتح، نسخ رحلة,لا رحلات
office,OFF-03,إنشاء/تعديل رحلة,تعريف التشغيل,مسار، توقيت، بولمان، سائق، سعر، سياسة، دفع,حفظ مسودة، نشر,تعارض جاهزية
office,OFF-04,تفاصيل الرحلة,مركز الرحلة,مؤشرات، خريطة، ركاب، دفع، تغييرات,فتح الصعود، تغيير، إلغاء,رحلة مقفلة
office,OFF-05,خريطة المقاعد الحية,المخزون الموحد,SeatMap + حالة كل مقعد + قناة البيع,حجز مكتب، نقل مقعد,تزامن وتحديث لحظي
office,OFF-06,حجز من المكتب,بيع سريع,مقعد، راكب، اتصال، دفع,تأكيد وطباعة,تعارض جنس/حظر
office,OFF-07,قائمة الحجوزات,بحث وإدارة,PNR، راكب، هاتف، حالة، قناة,فتح/تصدير,بيانات مخفية حسب الصلاحية
office,OFF-08,تفاصيل الحجز,إدارة شاملة,ركاب، مقاعد، دفع، Timeline، مستندات,تأكيد دفع، تعديل مسموح، دعم,حجز مقفل
office,OFF-09,تحقق التحويلات,معالجة الدفع اليدوي,إثبات، وقت التحويل، مبلغ، تطابق,قبول/رفض/طلب معلومات,مقعد غير متاح
office,OFF-10,الصعود,تشغيل البوابة,ماسح QR، بحث يدوي، قائمة ركاب,صعود/تراجع مخول,QR مكرر/مبطل
office,OFF-11,Manifest,قائمة تشغيل,ركاب ومقاعد وحالات وملاحظات آمنة,طباعة/تنزيل مشفر,مقفل بعد الانطلاق
office,OFF-12,تغيير البولمان,إعادة توزيع,المركبة الجديدة، خوارزمية المطابقة، تعارضات,محاكاة، اعتماد,لا توزيع صالح
office,OFF-13,إلغاء/تغيير الرحلة,إجراء جوهري,سبب، بدائل، متأثرون، تكلفة,معاينة، اعتماد,موافقة إضافية
office,OFF-14,البولمانات,إدارة الأسطول,قائمة وحالة ووثائق ومخطط,إضافة/تعطيل,وثيقة منتهية
office,OFF-15,مخططات المقاعد,إنشاء الإصدارات,محرر صفوف/ممر/مجاورات,حفظ إصدار/معاينة,مخطط مستخدم لا يعدل
office,OFF-16,السائقون,إدارة بيانات التشغيل,بيانات ووثائق وحالة,إضافة/تعليق,وثيقة حرجة
office,OFF-17,المسارات والنقاط,إعداد العرض,نقاط مرتبة ومدد,طلب/تعديل ضمن صلاحية,اعتماد منصة مطلوب
office,OFF-18,الأسعار والسياسات,تكوين الرحلات,قوالب سعر/إلغاء/أمتعة/دفع,إنشاء إصدار,حد منصة
office,OFF-19,الفروع,إدارة نقاط التشغيل,بيانات واتصال وصندوق,إنشاء/تعطيل,التزامات قائمة
office,OFF-20,الموظفون والصلاحيات,الوصول,عضويات وأدوار وجلسات,دعوة/تعليق/دور,فصل واجبات
office,OFF-21,الدعم,حالات المكتب,P0–P4، SLA، ملكية,رد/تصعيد,مكتب غير مستجيب
office,OFF-22,حالة دعم,حل قضية,رسائل، أدلة، Timeline، قرار,رد/اقتراح حل,حماية بيانات
office,OFF-23,المبيعات,تقارير,حسب رحلة/فرع/موظف/قناة,تصدير,إخفاء مبالغ بلا finance.view
office,OFF-24,العمولات,ما على المكتب,حجوزات وعمولات وحالات,اعتراض,قيد مقفل
office,OFF-25,التسويات,صافي المكتب,دورات وبنود وتجميد,عرض/تنزيل,مبلغ متنازع
office,OFF-26,الاشتراك,خطة المكتب,الخطة والاستخدام والفواتير,طلب تغيير,تاريخ نفاذ
office,OFF-27,الإشعارات,صندوق إجراءات,تنبيهات تشغيلية ومالية,تعليم كمقروء/فتح,حرج لا يختفي
office,OFF-28,إعدادات المكتب,تخصيص مسموح,طرق دفع، اتصال، افتراضيات,حفظ إصدار,حدود المنصة
office,OFF-29,سجل النشاط,تدقيق متاح,من/متى/ماذا,بحث,قيم حساسة مخفية
office,OFF-30,الوثائق والتحقق,حالة الاعتماد,المستندات والانتهاء,رفع/تجديد,فحص أمني
office,OFF-31,الإغلاق اليومي,مراجعة تشغيلية,رحلات/دفع/فروقات,اعتماد إغلاق,فروقات مفتوحة
office,OFF-32,المفقودات,إدارة البلاغات,وصف آمن وربط رحلة,تسجيل/تسليم,عدم كشف زائد
office,OFF-33,حالة النظام,العمل المتدهور,خدمات متاحة/متوقفة,تنزيل Manifest طوارئ,DB غير متاحة
office,OFF-34,الملف والأجهزة,أمان المستخدم,جلسات، MFA، أجهزة,إلغاء جلسة,إعادة تحقق
office,OFF-35,مركز التعليمات,تدريب المكتب,مقالات وسيناريوهات,بحث/فتح,نسخة حسب الدور
platform,PLT-01,لوحة المنصة,الصحة العامة,حجوزات، رحلات، مال، دعم، مخاطر,الانتقال للمجالات,تنبيهات حرجة
platform,PLT-02,المكاتب,إدارة الشركاء,حالة وتحقق وأداء,فتح/تقييد,بحث وتصفية
platform,PLT-03,طلب انضمام,مراجعة KYC/KYB,وثائق وملكية وناقل,قبول مشروط/رفض,مراجعة مزدوجة
platform,PLT-04,تفاصيل المكتب,360 درجة,فروع، موظفون، رحلات، مال، مخالفات,تقييد/تعليق,التزامات قائمة
platform,PLT-05,الناقلون,سجل الجهات الفعلية,علاقات المكاتب والتراخيص,اعتماد/تعليق,تعارض هوية
platform,PLT-06,المواقع والنقاط,الجغرافيا التشغيلية,مدن، كراجات، نقاط,إنشاء/دمج,مراجع قائمة
platform,PLT-07,المسارات,إدارة الخطوط,نقاط وتسلسل وحالة,اعتماد/تعطيل,رحلات قائمة
platform,PLT-08,الرحلات المراقبة,رقابة تشغيلية,بحث كل الرحلات,فتح/تدخل محدود,عزل مكتب
platform,PLT-09,الحجوزات,تحقيق ودعم,بحث PNR/راكب/مكتب,فتح,إخفاء PII
platform,PLT-10,المدفوعات,مصالحة,حالات وقنوات ومزود,فتح/مصالحة,تكرار
platform,PLT-11,الاستردادات,إدارة الطلبات,مبلغ وسبب وموافقات,اعتماد/رفض,فصل واجبات
platform,PLT-12,Chargebacks,منع التعويض المزدوج,ملف اعتراض وأدلة,رد/تجميد,موعد مزود
platform,PLT-13,العمولات,ملفات وقواعد,إصدارات ونطاق,إنشاء إصدار,عدم رجعية
platform,PLT-14,التسويات,دورات مالية,صافي وتجميد وتعديلات,اعتماد/دفع,قيود متوازنة
platform,PLT-15,الاشتراكات,الباقات والتعيين,خطط وحدود وتاريخ,إصدار/تفعيل,حجوزات لا تتأثر
platform,PLT-16,الدعم,صندوق موحد,أولوية وSLA ومالك,تعيين/تصعيد,P0/P1
platform,PLT-17,الحوادث,إدارة حادث,نطاق، قائد، Timeline,تحديث/إغلاق,Postmortem
platform,PLT-18,المخالفات,إنفاذ العقد,أدلة ومستوى وأثر,إنذار/تقييد,استئناف
platform,PLT-19,المخاطر,مراجعة الاحتيال,درجة وإشارات وقرار,سماح/مراجعة/حظر,قرار بشري
platform,PLT-20,السياسات,الإصدارات القانونية,نصوص ولغات ونفاذ,نشر إصدار,موافقة جديدة
platform,PLT-21,الإعدادات,ملكية التكوين,حدود وافتراضيات وFlags,تغيير/جدولة,سجل وتحقق
platform,PLT-22,قوالب الإشعارات,المحتوى,حدث، قناة، لغة,إصدار/اختبار,متغيرات مفقودة
platform,PLT-23,سجل التدقيق,تحقيق شامل,فاعل/كيان/قبل/بعد,بحث/تصدير مخول,غير قابل للحذف
platform,PLT-24,الأدوار والصلاحيات,إدارة الوصول,Roles/Permissions,إنشاء/تعديل,صلاحية ذاتية ممنوعة
platform,PLT-25,الجلسات والأجهزة,الأمن,جلسات عالية المخاطر,إلغاء/طلب MFA,إشعار مستخدم
platform,PLT-26,الخصوصية,طلبات الحقوق,وصول/تصحيح/تصدير/حذف,معالجة/إغلاق,احتفاظ إلزامي
platform,PLT-27,الاحتفاظ,سياسات البيانات,نوع/مدة/أساس,إصدار/تشغيل حذف,Legal hold
platform,PLT-28,المراقبة,صحة الخدمات,SLO، أخطاء، Queue، DB,فتح Dashboard,بيانات لا تحتوي PII
platform,PLT-29,التقارير,مؤشرات الأعمال,مكاتب، خطوط، تحويل، إيراد,تصدير,تعاريف ثابتة
platform,PLT-30,Feature Flags,إطلاق تدريجي,ميزة ونطاق ونسبة,تفعيل/رجوع,Kill switch
platform,PLT-31,الإطلاق التجريبي,إدارة Pilot,مكاتب/خطوط/حدود/KPI,توسيع/إيقاف,بوابات قبول
platform,PLT-32,مصادر الدفع,التكاملات,مزودون ومفاتيح وحالة,اختبار/تفعيل,أسرار مخفية
platform,PLT-33,قنوات الإشعار,المزودون,Email/SMS/Push,اختبار/تعطيل,Queue محفوظة
platform,PLT-34,النسخ والاستعادة,الاستمرارية,نسخ وتمارين وRPO/RTO,بدء Drill,موافقة تشغيل
platform,PLT-35,مركز القرارات,الحوكمة,Change Requests وADRs,اعتماد/رفض,أثر وترحيل
